Cities,Nearest Police Station,Helpline Number,District,Camera Survelliance,Crime Rate,Visibility ,Crowd,Public Transport,Distance To PCR,Unsafe
Shakar Pur Baramad,Preet Vihar,2210291,East,NO,34.532,3,1178,14.23,13.345,0
Chilla Saroda Khadar,Vivek Vihar,2146040,East,NO,38.912,6.21,11743,25.93,2.123,1
Gharonda Neemka Bangar,Gandhi Nagar,2212761,East,NO,40.982,9.26,37876,57.23,12.563,0
Kondli,Preet Vihar,2210291,East,YES,32.891,9.45,38207,56.85,12.123,0
Chilla Saroda Bangar,Vivek Vihar,2146040,East,NO,36.707,11.62,83217,68.89,3.567,0
Gharoli,Gandhi Nagar,2212761,East,NO,39.002,11.69,92540,70.03,2.645,0
Dallo Pura,Gandhi Nagar,2212761,East,YES,38.979,11.8,154791,73.92,3.234,1
Jharoda Majra Burari,Civil Lines,2522233,North,YES,32.232,8.24,22878,52.95,5.234,1
Kamal Pur Majra Burari,Sadar Bazar,529792,North,NO,34.212,9.89,43086,54.95,4.223,1
Mukand Pur,Sadar Bazar,529792,North,YES,33.312,11.39,57135,60.94,12.345,1
Burari,Civil Lines,2522233,North,YES,30.098,11.76,146190,72.55,10.234,1
Mukhmel Pur,Saraswati Vihar,7189996,North West,NO,35.212,3.67,4931,18.01,5.654,1
Bankauli,Kingsway Camp,7231131,North West,YES,35.234,3.89,5339,20.12,6.832,0
Lad Pur,Saraswati Vihar,7189996,North West,NO,36.987,4.01,5529,21.11,1.223,1
Darya Pur Kalan,Ashok Vihar,7242917,North West,YES,38.726,4.67,6310,22.21,2.534,0
Gheora,Ashok Vihar,7242917,North West,NO,35.982,5.12,6876,22.12,13.456,0
Qutab Garh,Narela,7282804,North West,NO,40.981,5.34,7639,23.54,4.672,0
Khera Kalan,Ashok Vihar,7242917,North West,NO,42.091,5.35,8252,24.55,9.234,0
Bhor Garh,Ashok Vihar,7242917,North West,YES,37.287,5.67,8627,24.87,5.363,1
Barwala,Kingsway Camp,7231131,North West,YES,35.012,5.78,8948,25.21,9.953,1
Khera Khurd,Ashok Vihar,7242917,North West,NO,40.192,5.89,9777,25.19,5.243,0
Kanjhawala,Ashok Vihar,7242917,North West,YES,41.019,5.81,10331,24.12,8.341,0
Ibrahim Pur,Ashok Vihar,7242917,North West,NO,39.013,5.89,10614,25.29,7.345,0
Pooth Khurd,Narela,7282804,North West,NO,42.018,6.12,10654,25.45,2.455,1
